varMM = {{21, 2, 5, 2, 1.889991397837011}, {21, 3, 5, 3, 1.7181262063103921}, 
     {21, 5, 5, 4, 1.4949739242661666}, {21, 8, 5, 5, 1.200318719731967}, 
     {34, 2, 6, 2, 2.547509469766849}, {34, 3, 6, 3, 2.397580947269106}, 
     {34, 5, 6, 4, 2.225423930796731}, {34, 8, 6, 5, 2.029167821708499}, 
     {55, 2, 7, 2, 3.1345404701348776}, {55, 3, 7, 3, 2.997576720801098}, 
     {55, 5, 7, 4, 2.853045686668126}, {55, 8, 7, 5, 2.7038202483112888}, 
     {89, 2, 8, 2, 3.7058197447478105}, {89, 3, 8, 3, 3.5767114757600704}, 
     {89, 5, 8, 4, 3.447599660697375}, {89, 8, 8, 5, 3.3241109443387367}, 
     {144, 2, 9, 2, 4.253832041251876}, {144, 3, 9, 3, 4.129582460013802}, 
     {144, 5, 9, 4, 4.00972178798108}, {144, 8, 9, 5, 3.901090650375467}, 
     {233, 2, 10, 2, 4.7897627519805965}, {233, 3, 10, 3, 4.668216530933497}, 
     {233, 5, 10, 4, 4.554240485874958}, {233, 8, 10, 5, 4.454516425448992}}
