varH3 = {{21, 2, 5, 2, 2.3757967076041275}, {21, 3, 5, 3, 2.20397160656852}, 
     {21, 5, 5, 4, 1.9808407275215958}, {21, 8, 5, 5, 1.6862482930528466}, 
     {34, 2, 6, 2, 3.023302343977847}, {34, 3, 6, 3, 2.8737822559387376}, 
     {34, 5, 6, 4, 2.701784927576877}, {34, 8, 6, 5, 2.5056210277340325}, 
     {55, 2, 7, 2, 3.619827983312599}, {55, 3, 7, 3, 3.474841133704097}, 
     {55, 5, 7, 4, 3.3339666093895386}, {55, 8, 7, 5, 3.1917946331686764}, 
     {89, 2, 8, 2, 4.189199937148861}, {89, 3, 8, 3, 4.051791928285884}, 
     {89, 5, 8, 4, 3.9201104340498114}, {89, 8, 8, 5, 3.7955090171152213}, 
     {144, 2, 9, 2, 4.72168909631564}, {144, 3, 9, 3, 4.596835967393854}, 
     {144, 5, 9, 4, 4.4771551653543264}, {144, 8, 9, 5, 4.368439715335476}, 
     {233, 2, 10, 2, 5.254100205888142}, {233, 3, 10, 3, 5.129652677557339}, 
     {233, 5, 10, 4, 5.007104039526503}, {233, 8, 10, 5, 4.920857609422684}}
