varH3 = {{21, 2, 5, 2, 2.4011285438474297}, {21, 3, 5, 3, 2.229305654752944}, 
     {21, 5, 5, 4, 1.9191677740006756}, {21, 8, 5, 5, 1.5650080795127834}, 
     {34, 2, 6, 2, 3.0320151526052}, {34, 3, 6, 3, 2.882479583633547}, 
     {34, 5, 6, 4, 2.623466259826664}, {34, 8, 6, 5, 2.367757994126418}, 
     {55, 2, 7, 2, 3.6475212316748102}, {55, 3, 7, 3, 3.5025793024419185}, 
     {55, 5, 7, 4, 3.2763889680551994}, {55, 8, 7, 5, 3.078434861480952}, 
     {89, 2, 8, 2, 4.229318712760743}, {89, 3, 8, 3, 4.094121330736918}, 
     {89, 5, 8, 4, 3.875119484060588}, {89, 8, 8, 5, 3.6934222625706314}, 
     {144, 2, 9, 2, 4.781805330159259}, {144, 3, 9, 3, 4.656931147057708}, 
     {144, 5, 9, 4, 4.450220493093597}, {144, 8, 9, 5, 4.281770524391441}, 
     {233, 2, 10, 2, 5.338672775229603}, {233, 3, 10, 3, 5.21474737545608}, 
     {233, 5, 10, 4, 5.001822433517496}, {233, 8, 10, 5, 4.856589478152214}}
